4d5a 9000 0300 0000 0400 0000 ffff 0000
0401 0000 00c7 0424 0400 0000 e8a7 3200
0083 c8ff e9c9 feff ffc7 4424 0401 0000
00c7 0424 0b00 0000 e88b 3200 0083 c8ff
e9ad feff ff8d 7426 008d bc27 0000 0000
5589 e553 83ec 14a1 9c70 4000 85c0 741c
c744 2408 0000 0000 c744 2404 0200 0000
c704 2400 0000 00ff d083 ec0c c704 2400
1040 00e8 f032 0000 83ec 04e8 600d 0000
a108 6040 0089 0424 e823 1800 00e8 ae09
0000 a124 a040 0085 c074 428b 1ddc b240
00a3 0c60 4000 8944 2404 8b43 1089 0424
e85b 3200 00a1 24a0 4000 8944 2404 8b43
3089 0424 e847 3200 00a1 24a0 4000 8944
2404 8b43 5089 0424 e833 3200 00e8 5632
0000 8b15 0c60 4000 8910 e801 1300 0083
e4f0 e879 0e00 00e8 4432 0000 8b00 8944
2408 a100 a040 0089 4424 04a1 04a0 4000
8904 24e8 c83f 0000 89c3 e811 3200 0089
1c24 e8a9 3200 0089 f68d bc27 0000 0000
83ec 3c8d 4424 2cc7 4424 0400 a040 00c7
0424 04a0 4000 c744 242c 0000 0000 8944
2410 a104 6040 0083 e001 8944 240c 8d44
2428 8944 2408 e8dd 3100 0083 c43c c390
83ec 1cc7 0424 0100 0000 ff15 c8b2 4000
e8bb feff ff8d 7426 008d bc27 0000 0000
83ec 1cc7 0424 0200 0000 ff15 c8b2 4000
e89b feff ff8d 7426 008d bc27 0000 0000
ff25 f4b2 4000 8d76 008d bc27 0000 0000
ff25 e4b2 4000 9090 9090 9090 9090 9090
5589 e556 5383 ec10 c704 2400 7040 00e8
b431 0000 83ec 0485 c00f 84b1 0000 00c7
0424 0070 4000 89c3 e873 3100 0083 ec04
a370 a040 00c7 4424 0413 7040 0089 1c24
e87b 3100 0083 ec08 89c6 c744 2404 2970
4000 891c 24e8 6631 0000 83ec 08a3 0060
4000 85f6 7411 c744 2404 08a0 4000 c704
24b8 8040 00ff d6a1 1860 4000 85c0 743a
c704 2441 7040 00e8 3c31 0000 83ec 0485
c0ba 0000 0000 7415 c744 2404 4f70 4000
8904 24e8 1831 0000 83ec 0889 c285 d274
09c7 0424 1860 4000 ffd2 c704 2430 1440
00e8 1aff ffff 8d65 f85b 5e5d c38d 7600
c705 0060 4000 e029 4000 bed8 2940 00eb
81eb 0d90 9090 9090 9090 9090 9090 9090
5589 e583 ec18 a100 6040 0085 c074 09c7
0424 b880 4000 ffd0 a170 a040 0085 c074
0b89 0424 e8c7 3000 0083 ec04 c9c3 9090
5589 e583 ec04 894d fc8b 4508 8b00 3dbc
0200 007f 0d8b 4508 8b40 043d f401 0000
7e07 b801 0000 00eb 05b8 0000 0000 c9c2
0400 5589 e553 81ec d400 0000 c704 2420
0000 00e8 bc06 0000 c704 2402 0000 00e8
f006 0000 c745 f020 0300 00c7 45ec 5802
0000 c745 e800 0000 00c7 4424 1400 0000
00c7 4424 1058 0200 00c7 4424 0c20 0300
00c7 4424 0800 00ff 2fc7 4424 0400 00ff
2fc7 0424 6570 4000 e887 0600 0089 45e8
c745 e400 0000 00c7 4424 0802 0000 00c7
4424 04ff ffff ff8b 45e8 8904 24e8 6a06
0000 8945 e4c6 45f7 01c7 0424 6d70 4000
e867 0600 0089 45e0 c744 2408 0000 0000
c744 2404 0000 0000 8b45 e089 0424 e841
0600 0089 45dc 8b45 dc89 0424 e8db 0500
008b 45e0 8904 24e8 0006 0000 8d85 7cff
ffff 89c1 e8c7 3900 0080 7df7 000f 842d
0200 008d 4588 8904 24e8 ce05 0000 85c0
0f95 c084 c00f 848a 0000 008b 4588 3d00
0100 0074 093d 0104 0000 7406 eb71 c645
f700 0fb6 4598 3c01 7565 c785 74ff ffff
0a00 0000 c785 78ff ffff 0a00 0000 8b55
9c8b 8574 ffff ff89 c1c1 e91f 01c8 d1f8
f7d8 01d0 8985 6cff ffff 8b55 a08b 8578
ffff ff89 c1c1 e91f 01c8 d1f8 f7d8 01d0
8985 70ff ffff 8d85 7cff ffff 8d95 6cff
ffff 8914 2489 c1e8 c438 0000 83ec 0490
e95e ffff ffc7 4424 10c8 0000 00c7 4424
0cc8 0000 00c7 4424 08c8 0000 00c7 4424
04c8 0000 008b 45e4 8904 24e8 e404 0000
8b45 e489 0424 e8f9 0400 00c7 4424 10ff
0000 00c7 4424 0cff 0000 00c7 4424 08ff
0000 00c7 4424 04ff 0000 008b 45e4 8904
24e8 ae04 0000 8d85 7cff ffff 89c1 e8c5
3600 0089 45c4 8d45 c08d 55c4 8914 2489
c1e8 d62f 0000 83ec 048d 857c ffff ff89
c1e8 a236 0000 89c3 8d85 7cff ffff 89c1
e8b7 3600 000f b695 57ff ffff 8854 2408
895c 2404 8904 24e8 1701 0000 8945 cc8d
45c8 8d55 cc89 1424 89c1 e88d 2f00 0083
ec04 8d85 7cff ffff 8b55 c089 5424 048b
55c8 8914 2489 c1e8 9436 0000 83ec 088d
857c ffff ff89 45d8 8b45 d889 c1e8 5a36
0000 8985 68ff ffff 8b45 d889 c1e8 2636
0000 8985 64ff ffff 8d85 64ff ffff 8944
2404 8d85 68ff ffff 8904 24e8 cc2f 0000
84c0 7440 8d85 68ff ffff 89c1 e803 3000
0089 45d4 8b45 d48b 4004 8d50 018b 45d4
8950 048b 45d4 8944 2404 8b45 e489 0424
e8c7 0300 008d 8568 ffff ff89 c1e8 b62e
0000 eba4 8b45 e489 0424 e8a5 0300 00c7
0424 1000 0000 e8d1 0300 00e9 c9fd ffff
8b45 e889 0424 e8b9 0300 00bb 0000 0000
8d85 7cff ffff 89c1 e88b 3700 0089 d8eb
1d89 c3eb 0289 c38d 857c ffff ff89 c1e8
7437 0000 89d8 8904 24e8 fa11 0000 8b5d
fcc9 c355 89e5 5383 ec14 8804 24e8 1c00
0000 885c 2408 8b45 0c89 4424 048b 4508
8904 24e8 2400 0000 83c4 145b 5dc3 5589
e553 83ec 248d 45f7 8814 2489 c1e8 d800
0000 83ec 0489 d88b 5dfc c9c3 5589 e553
83ec 240f b645 1088 4424 088b 450c 8944
2404 8b45 0889 0424 e8bb 0000 0089 4508
8d45 0c89 4424 048d 4508 8904 24e8 2a2e
0000 84c0 7408 8b45 08e9 8700 0000 8b45
0889 45f4 8d4d 08e8 bc2d 0000 8d45 0c89
4424 048d 4508 8904 24e8 7e2e 0000 84c0
7460 8d45 108b 5508 8914 2489 c1e8 9c00
0000 83ec 0483 f001 84c0 743c 8d45 f489
c1e8 9e2e 0000 89c3 8d4d 08e8 942e 0000
8904 24e8 1c39 0000 8b10 8913 8b50 0489
5304 8b50 0889 5308 8b40 0c89 430c 8d45
f489 c1e8 502d 0000 8d4d 08e8 482d 0000
eb8a 8b45 f48b 5dfc c9c3 5589 e583 ec04
894d fc90 c9c2 0400 5589 e553 83ec 248d
4508 8904 24e8 a637 0000 885c 240c 0fb6
4510 8844 2408 8b45 0c89 4424 048b 4508
8904 24e8 2d00 0000 83c4 245b 5dc3 5589
e583 ec28 894d f48d 4d08 e805 2e00 0089
c28b 45f4 8914 2489 c1e8 f2fa ffff 83ec
04c9 c204 0055 89e5 83ec 288d 4508 8944
2404 8d45 0c89 0424 e837 2d00 00c1 f802
8945 f483 7df4 000f 8ea5 0000 008d 4510
8b55 0889 1424 89c1 e8a1 ffff ff83 ec04
84c0 7408 8b45 08e9 1801 0000 8d4d 08e8
842c 0000 8d45 108b 5508 8914 2489 c1e8
7aff ffff 83ec 0484 c074 088b 4508 e9f1
0000 008d 4d08 e85d 2c00 008d 4510 8b55
0889 1424 89c1 e853 ffff ff83 ec04 84c0
7408 8b45 08e9 ca00 0000 8d4d 08e8 362c
0000 8d45 108b 5508 8914 2489 c1e8 2cff
ffff 83ec 0484 c074 088b 4508 e9a3 0000
008d 4d08 e80f 2c00 0083 6df4 01e9 51ff
ffff 8d45 0889 4424 048d 450c 8904 24e8
702c 0000 83f8 0274 3083 f803 7407 83f8
0174 4aeb 6c8d 4510 8b55 0889 1424 89c1
e8d9 feff ff83 ec04 84c0 7405 8b45 08eb
538d 4d08 e8bf 2b00 008d 4510 8b55 0889
1424 89c1 e8b5 feff ff83 ec04 84c0 7405
8b45 08eb 2f8d 4d08 e89b 2b00 008d 4510
8b55 0889 1424 89c1 e891 feff ff83 ec04
84c0 7405 8b45 08eb 0b8d 4d08 e877 2b00
008b 450c c9c3 5589 e583 ec08 b920 a040
00e8 e20e 0000 c9c3 5589 e583 ec18 837d
0801 751f 817d 0cff ff00 0075 16b9 20a0
4000 e8c9 0e00 00c7 0424 d61a 4000 e80d
f8ff ff90 c9c3 5589 e583 ec18 c744 2404
ffff 0000 c704 2401 0000 00e8 b8ff ffff
c9c3 9090 ff25 6cb3 4000 9090 ff25 64b3
4000 9090 ff25 60b3 4000 9090 ff25 5cb3
4000 9090 ff25 58b3 4000 9090 ff25 54b3
4000 9090 ff25 50b3 4000 9090 ff25 4cb3
4000 9090 ff25 48b3 4000 9090 ff25 44b3
4000 9090 ff25 40b3 4000 9090 ff25 3cb3
4000 9090 ff25 38b3 4000 9090 ff25 90b3
4000 9090 ff25 8cb3 4000 9090 6690 6690
5589 e557 5653 83ec 4cf6 0504 6040 0002
0f84 ea02 0000 e84d 2900 0089 65c4 8904
2489 c6e8 4028 0000 8d44 0011 c1e8 04c1
e004 e809 0e00 0029 c4c7 45e4 0000 0000
c745 d400 0000 008d 4424 10c7 45d0 0000
0000 89c2 8945 cca1 0460 4000 2500 4400
0083 c810 8945 c831 c08d b426 0000 0000
83c6 010f be4e ff85 c989 cb74 7380 fb3f
0f84 8d01 0000 0f8f b400 0000 80fb 270f
84b0 0100 0080 fb2a 0f84 7501 0000 80fb
220f 8509 0100 0089 c1d1 f90f 84d9 0200
0001 d183 c201 c642 ff5c 39ca 75f5 837d
d427 0f84 c901 0000 a801 0f85 c101 0000
83c6 0189 ca83 75d4 220f be4e ff31 c0c7
45d0 0100 0000 85c9 89cb 7591 8d74 2600
85c0 0f84 9902 0000 01d0 8db6 0000 0000
83c2 01c6 42ff 5c39 c275 f539 45cc 0f82
be01 0000 8b55 d085 d20f 85b3 0100 008b
45dc a304 a040 008b 45e0 a300 a040 008b
65c4 8d65 f45b 5e5f 5dc3 8db6 0000 0000
80fb 5c0f 84ea 0000 0080 fb7f 0f84 c100
0000 80fb 5b75 59f6 0504 6040 0020 0f85
af00 0000 85c0 8d78 ffb9 0100 0000 7432
8d7c 3a01 89d0 8d76 008d bc27 0000 0000
83c0 01c6 40ff 5c39 f875 f584 c975 118d
5001 8818 31c0 e9d5 feff ff90 8d74 2600
89c2 8d42 01c6 027f ebe5 8db6 0000 0000
85c0 8d3c 020f 84c8 0100 0090 8d74 2600
83c2 01c6 42ff 5c39 fa75 f58b 45d4 85c0
7535 a1bc b240 0083 3801 0f84 c500 0000
c744 2404 4000 0000 890c 2489 4dc0 e8e5
2600 0085 c00f 85bb 0000 008b 4dc0 83f9
090f 84af 0000 008d 5701 881f 31c0 e95d
feff ff85 c08d 78ff 0f84 4e01 0000 8b45
d483 f97f 0f94 c185 c00f 95c0 09c1 e93d
ffff ff83 7dd4 270f 84e4 0000 0083 c001
e92b feff fff6 0504 6040 0010 0f84 5eff
ffff 89c1 d1f9 0f84 3c01 0000 01d1 6690
83c2 01c6 42ff 5c39 ca75 f583 7dd4 220f
8498 0000 00a8 010f 8590 0000 0083 75d4
2789 ca31 c0c7 45d0 0100 0000 e9df fdff
ff8d 5101 c601 2231 c0c7 45d0 0100 0000
e9cb fdff ffa1 e8b2 4000 8b00 f604 4840
0f84 48ff ffff 397d cc72 758b 45d0 85c0
756e 89fa 31c0 c745 d000 0000 00e9 9efd
ffff c600 008d 45d8 c744 2408 0000 0000
8944 240c 8b45 c889 4424 048b 45cc 8904
24e8 1a1b 0000 e924 feff ff90 8d74 2600
e8eb f3ff ff8d 65f4 5b5e 5f5d c38d 5101
c601 2731 c0c7 45d0 0100 0000 e94f fdff
ffc6 025c 83c2 01e9 44fd ffff 8d74 2600
8d45 d8c6 0700 c744 2408 0000 0000 8944
240c 8b5d c889 5c24 048b 7dcc 893c 24e8
bc1a 0000 89d8 89fa c745 d000 0000 0083
c801 8945 c831 c0e9 04fd ffff 8b45 d485
c00f 95c0 83f9 7f0f 94c1 09c1 89d0 e908
feff ff89 d7e9 41fe ffff 89d1 e92d fdff
ff89 d0e9 73fd ffff 89d1 e9cc feff ff90
9c9c 5889 c235 0000 2000 509d 9c58 9d31
d0a9 0000 2000 0f84 e900 0000 5331 c00f
a285 c00f 84db 0000 00b8 0100 0000 0fa2
31c0 f6c6 0174 0383 c801 f6c5 2074 050d
8000 0000 f6c6 8074 0383 c802 f7c2 0000
8000 7403 83c8 04f7 c200 0000 0174 6d83
c808 5589 e581 ec00 0200 0083 e4f0 0fae
0424 8b9c 24c8 0000 0081 b424 c800 0000
dec0 1300 0fae 0c24 899c 24c8 0000 000f
ae04 2487 9c24 c800 0000 0fae 0c24 339c
24c8 0000 00c9 81fb dec0 1300 751e f7c2
0000 0002 7403 83c8 10f7 c200 0000 0474
0383 c820 f6c1 0174 0383 c840 a328 a040
00b8 0000 0080 0fa2 3d00 0000 8076 25b8
0100 0080 0fa2 31c0 85d2 7905 b800 0100
00f7 c200 0000 4074 050d 0002 0000 0905
28a0 4000 5bf3 c390 9090 9090 9090 9090
a110 6040 008b 0085 c074 1f83 ec0c 6690
ffd0 a110 6040 008d 5004 8b40 0489 1510
6040 0085 c075 e983 c40c f3c3 8d74 2600
5383 ec18 8b1d 3053 4000 83fb ff74 2185
db74 0cff 149d 3053 4000 83eb 0175 f4c7
0424 6020 4000 e865 f2ff ff83 c418 5bc3
31db eb02 89c3 8d43 018b 1485 3053 4000
85d2 75f0 ebc9 8d76 008d bc27 0000 0000
a12c a040 0085 c074 07f3 c390 8d74 2600
c705 2ca0 4000 0100 0000 eb94 9090 9090
83ec 1c8b 4424 2483 f803 7414 85c0 7410
b801 0000 0083 c41c c20c 0090 8d74 2600
8b54 2428 8944 2404 8b44 2420 8954 2408
8904 24e8 4802 0000 b801 0000 0083 c41c
c20c 008d b600 0000 008d bc27 0000 0000
5653 83ec 1483 3d68 a040 0002 8b44 2424
740a c705 68a0 4000 0200 0000 83f8 0274
1283 f801 743f 83c4 14b8 0100 0000 5b5e
c20c 00be 14c0 4000 81ee 14c0 4000 83fe
037e e331 db8b 8314 c040 0085 c074 02ff
d083 c304 39de 75ed 83c4 14b8 0100 0000
5b5e c20c 008b 4424 28c7 4424 0401 0000
0089 4424 088b 4424 2089 0424 e8af 0100
00eb a38d b600 0000 008d bc27 0000 0000
31c0 c390 9090 9090 9090 9090 9090 9090
5653 83ec 14c7 0424 48a0 4000 e847 2300
008b 1d40 a040 0083 ec04 85db 742d 6690
8b03 8904 24e8 b622 0000 83ec 0489 c6e8
ec22 0000 85c0 750c 85f6 7408 8b43 0489
3424 ffd0 8b5b 0885 db75 d5c7 0424 48a0
4000 e8a1 2200 0083 ec04 83c4 145b 5ec3
5653 31f6 83ec 14a1 44a0 4000 85c0 7510
83c4 1489 f05b 5ec3 908d b426 0000 0000
c744 2404 0c00 0000 c704 2401 0000 00e8
ec21 0000 85c0 89c3 7441 8b44 2420 c704
2448 a040 0089 038b 4424 2489 4304 e8a5
2200 00a1 40a0 4000 83ec 0489 1d40 a040
00c7 0424 48a0 4000 8943 08e8 2822 0000
83ec 0489 f083 c414 5b5e c3be ffff ffff
eb8e 8db4 2600 0000 008d bc27 0000 0000
5383 ec18 a144 a040 008b 5c24 2085 c075
0f83 c418 31c0 5bc3 908d b426 0000 0000
c704 2448 a040 00e8 3c22 0000 8b15 40a0
4000 83ec 0485 d274 178b 0239 c375 0aeb
4e8b 0839 d974 2989 c28b 4208 85c0 75f1
c704 2448 a040 00e8 ac21 0000 83ec 0483
c418 31c0 5bc3 8d76 008d bc27 0000 0000
8b48 0889 4a08 8904 24e8 0a21 0000 c704
2448 a040 00e8 7e21 0000 83ec 04eb d08b
4208 a340 a040 0089 d0eb db90 8d74 2600
83ec 1c8b 4424 2483 f801 7447 7217 83f8
0375 09a1 44a0 4000 85c0 7565 b801 0000
0083 c41c c3a1 44a0 4000 85c0 7562 a144
a040 0083 f801 75e4 c704 2448 a040 00c7
0544 a040 0000 0000 00e8 8221 0000 83ec
04eb c9a1 44a0 4000 85c0 7414 c705 44a0
4000 0100 0000 b801 0000 0083 c41c c390
c704 2448 a040 00e8 f420 0000 83ec 04eb
dbe8 eafd ffff eb94 908d b426 0000 0000
e8db fdff ffeb 9790 9090 9090 9090 9090
5653 83ec 14a1 dcb2 4000 c744 2408 1700
0000 c744 2404 0100 0000 8d74 2424 c704
24a0 7040 008d 5840 895c 240c e80f 2000
008b 4424 2089 7424 0889 1c24 8944 2404
e8a3 1f00 00e8 0e20 0000 8db6 0000 0000
5557 89cf 5653 89c3 89d6 83ec 4c8d 4424
24c7 4424 081c 0000 0089 1c24 8944 2404
e82b 2000 0083 ec0c 85c0 0f84 a800 0000
8b44 2438 83f8 4074 0583 f804 7522 897c
2408 8974 2404 891c 24e8 8a1f 0000 83c4
4c5b 5e5f 5dc3 8d76 008d bc27 0000 0000
8b44 2430 8d6c 2420 c744 2408 4000 0000
896c 240c 8944 2404 8b44 2424 8904 24e8
d41f 0000 83ec 108b 5424 3889 7c24 0889
7424 0489 1c24 8954 241c e839 1f00 008b
5424 1c83 fa40 74a6 83fa 0474 a18b 4424
2089 6c24 0c89 4424 088b 4424 3089 4424
048b 4424 2489 0424 e88b 1f00 0083 ec10
83c4 4c5b 5e5f 5dc3 895c 2408 c744 2404
1c00 0000 c704 24b8 7040 00e8 c0fe ffff
a160 a040 0085 c074 07c3 8db6 0000 0000
b864 7340 00c7 0560 a040 0001 0000 002d
6473 4000 83f8 077e e057 5653 83ec 2083
f80b 0f8e e800 0000 8b35 6473 4000 85f6
0f85 8f00 0000 8b1d 6873 4000 85db 0f85
8100 0000 8b0d 6c73 4000 bb70 7340 0085
c90f 84be 0000 00bb 6473 4000 8b43 0883
f801 0f85 4301 0000 83c3 0c81 fb64 7340
000f 8389 0000 008b 138b 7b04 8db2 0000
4000 8b8a 0000 4000 0fb6 5308 8d87 0000
4000 83fa 100f 8495 0000 0083 fa20 0f84
ec00 0000 83fa 080f 84b3 0000 0089 5424
04c7 0424 2071 4000 c744 241c 0000 0000
e8eb fdff ffbb 6473 4000 81fb 6473 4000
732e 8b4b 048b 1383 c308 0391 0000 4000
8d81 0000 4000 b904 0000 0089 5424 1c8d
5424 1ce8 08fe ffff 81fb 6473 4000 72d2
83c4 205b 5e5f c389 f68d bc27 0000 0000
bb64 7340 008b 1385 d275 af8b 4304 85c0
0f84 36ff ffff eba2 908d b426 0000 0000
0fb7 9700 0040 0066 85d2 7906 81ca 0000
ffff 29f2 01d1 8d54 241c 894c 241c b902
0000 00e8 a8fd ffff e90b ffff ff8d 7600
0fb6 3889 fa84 d279 0681 cf00 ffff ff29
f78d 5424 1c01 f989 4c24 1cb9 0100 0000
e87b fdff ffe9 defe ffff 8db6 0000 0000
29f1 0308 8d54 241c 894c 241c b904 0000
00e8 5afd ffff e9bd feff ff89 4424 04c7
0424 ec70 4000 e8f5 fcff ff90 9090 9090
5557 5653 83ec 3cff 1568 b240 008d 5424
2c89 5424 0489 0424 ff15 98b3 4000 83ec
0885 c00f 84e6 0000 0089 c78b 4424 2c8d
1c85 0400 0000 a178 b240 0089 4424 14ff
d089 5c24 0889 0424 a180 b240 00c7 4424
0408 0000 0089 4424 1cff d083 ec0c 8944
2418 85c0 0f84 a500 0000 8b54 242c 85d2
0f8e 6d01 0000 31ed eb5d 8db6 0000 0000
8904 24e8 a001 0000 89c3 8b44 2414 ffd0
8d4b 01c7 4424 0408 0000 0089 0424 8b44
241c 894c 2408 ffd0 83ec 0c8b 5424 1889
04aa 85c0 7459 895c 2408 83c5 0189 7424
0489 0424 e867 0100 0089 3424 e86f 0100
0039 6c24 2c7e 698b 04af 8904 24e8 3e01
0000 8d44 0002 8944 240c 8b04 afc7 4424
0471 7140 0089 4424 08c7 0424 7a71 4000
e833 0100 0089 c685 c00f 8571 ffff ffc7
4424 0c00 0000 0031 ffc7 4424 084c 7140
00c7 4424 0465 7140 00c7 0424 1000 0000
e813 0100 0083 c43c 89f8 5b5e 5f5d c390
8b44 2418 8d04 a8c7 0000 0000 0031 db89
3c24 ff15 94b2 4000 83ec 04e8 f000 0000
8b44 2418 8944 2404 8b44 242c 8904 24e8
eeeb ffff 8b35 84b2 4000 89c7 8b44 242c
85c0 7e37 8b6c 2418 897c 241c 89df 6690
8b5c bd00 8b44 2414 83c7 01ff d0c7 4424
0400 0000 0089 5c24 0889 0424 ffd6 83ec
0c39 7c24 2c7f d98b 7c24 1c8b 4424 14ff
d08b 4c24 18c7 4424 0400 0000 0089 0424
894c 2408 ffd6 89f8 83ec 0c83 c43c 5b5e
5f5d c38b 4424 18e9 5bff ffff 8d74 2600
e90b feff ff2e 8db4 2600 0000 008d 7600
e9fb fdff ff2e 8db4 2600 0000 008d 7600
5589 e583 e4f0 e8e5 fdff ffc9 c210 0090
ff25 84b3 4000 9090 ff25 80b3 4000 9090
ff25 7cb3 4000 9090 ff25 78b3 4000 9090
ff25 74b3 4000 9090 ff25 70b3 4000 9090
ff25 68b3 4000 9090 ff25 d4b3 4000 9090
ff25 d0b3 4000 9090 ff25 ccb3 4000 9090
ff25 c8b3 4000 9090 ff25 c4b3 4000 9090
ff25 c0b3 4000 9090 ff25 bcb3 4000 9090
ff25 b8b3 4000 9090 ff25 b4b3 4000 9090
ff25 b0b3 4000 9090 ff25 a8b3 4000 9090
ff25 a4b3 4000 9090 ff25 a0b3 4000 9090
5150 3d00 1000 008d 4c24 0c72 1581 e900
1000 0083 0900 2d00 1000 003d 0010 0000
77eb 29c1 8309 0058 59c3 9090 6690 6690
83ec 1c8b 4424 20c7 4424 0c80 1f00 0083
f8fd 7431 83f8 fc74 3a85 c074 4883 f8ff
742d 83f8 fe74 36d9 200f b740 1c89 4424
0cf6 0528 a040 0010 7405 0fae 5424 0c31
c083 c41c c3c7 0514 6040 00ff ffff ffdb
e3eb dec7 0514 6040 00fe ffff ffff 15d4
b240 00eb cca1 1460 4000 ebb1 9090 9090
85c0 0f84 8200 0000 5653 89d3 c1eb 0531
c983 f301 83e3 0189 f68d bc27 0000 0000
0fbe 1085 d274 2984 db74 0583 fa7f 7440
83c0 0185 c975 1e83 fa2a 7444 83fa 3f74
3f31 c983 fa5b 0fbe 100f 94c1 85d2 75d7
89d0 5b5e c383 f901 7e05 83fa 5d74 2183
fa21 0f95 c20f b6d2 01d1 ebb4 8d74 2600
8078 0100 8d70 0274 1689 f0eb b68d 7600
ba01 0000 0089 d05b 5ec3 31d2 89d0 c331
d2eb bd8d b600 0000 008d bc27 0000 0000
85c0 745c 5653 89c6 83ec 148b 400c 8d58
018d 049d 0000 0000 8904 24e8 0819 0000
89c1 8946 08b8 0300 0000 85c9 7422 85db
89da c746 0400 0000 007e 1390 8d74 2600
83ea 0185 d2c7 0491 0000 0000 75f2 31c0
83c4 145b 5ec3 8d76 008d bc27 0000 0000
31c0 c38d b600 0000 008d bc27 0000 0000
5557 89c7 5653 83ec 3c0f be18 8954 241c
894c 2420 83fb 5d89 dd0f 8461 0100 0083
fb2d 0f84 5801 0000 8b4c 241c 89c8 f7d0
